Phi,Distance
0,649
"[[ 5.87330909  5.89655107  5.96617188  6.08213     6.24439462  6.45287209
   6.7073095   7.00717359  7.35150491  7.73874979  8.16657589  8.63168112
   9.12961025  9.65459774 10.19945815 10.75554727 11.31281551 11.8599707
  12.38475978 12.87436779 13.31592014 13.69706051 14.00656515 14.23494551
  14.37498786 14.42218046 14.37498786 14.23494551 14.00656515 13.69706051
  13.31592014 12.87436779 12.38475978 11.8599707  11.31281551 10.75554727
  10.19945815  9.65459774  9.12961025  8.63168112  8.16657589  7.73874979
   7.35150491  7.00717359  6.7073095   6.45287209  6.24439462  6.08213
   5.96617188  5.89655107]
 [ 5.87330909  5.89655107  5.96617188  6.08213     6.24439462  6.45287209
   6.7073095   7.00717359  7.35150491  7.73874979  8.16657589  8.63168112
   9.12961025  9.65459774 10.19945815 10.75554727 11.31281551 11.8599707
  12.38475978 12.87436779 13.31592014 13.69706051 14.00656515 14.23494551
  14.37498786 14.42218046 14.37498786 14.23494551 14.00656515 13.69706051
  13.31592014 12.87436779 12.38475978 11.8599707  11.31281551 10.75554727
  10.19945815  9.65459774  9.12961025  8.63168112  8.16657589  7.73874979
   7.35150491  7.00717359  6.7073095   6.45287209  6.24439462  6.08213
   5.96617188  5.89655107]]",650
0,651
0,652
"[[ 5.73889395  5.76017821  5.82392805  5.93000414  6.07819132  6.26814093
   6.49929398  6.77078508  7.08132831  7.42908798  7.81153981  8.22533091
   8.66615     9.12862205  9.60624357 10.09137516 10.57530682 11.04840739
  11.50036395 11.92050841 12.29821949 12.6233782  12.88684698 13.08093603
  13.19981852 13.23985809 13.19981852 13.08093603 12.88684698 12.6233782
  12.29821949 11.92050841 11.50036395 11.04840739 10.57530682 10.09137516
   9.60624357  9.12862205  8.66615     8.22533091  7.81153981  7.42908798
   7.08132831  6.77078508  6.49929398  6.26814093  6.07819132  5.93000414
   5.82392805  5.76017821]
 [ 5.73889395  5.76017821  5.82392805  5.93000414  6.07819132  6.26814093
   6.49929398  6.77078508  7.08132831  7.42908798  7.81153981  8.22533091
   8.66615     9.12862205  9.60624357 10.09137516 10.57530682 11.04840739
  11.50036395 11.92050841 12.29821949 12.6233782  12.88684698 13.08093603
  13.19981852 13.23985809 13.19981852 13.08093603 12.88684698 12.6233782
  12.29821949 11.92050841 11.50036395 11.04840739 10.57530682 10.09137516
   9.60624357  9.12862205  8.66615     8.22533091  7.81153981  7.42908798
   7.08132831  6.77078508  6.49929398  6.26814093  6.07819132  5.93000414
   5.82392805  5.76017821]]",653
0,654
0,655
"[[ 5.51995408  5.53850085  5.59403432  5.68631718  5.81495571  5.97935972
   6.1786889   6.41178631  6.67710103  6.97260284  7.29569377  7.64312277
   8.01091173  8.39430232  8.78773431  9.18486549  9.57864246  9.96142851
  10.32519076 10.66174347 10.96303822 11.221486   11.4302906  11.58376957
  11.67763754 11.70922851 11.67763754 11.58376957 11.4302906  11.221486
  10.96303822 10.66174347 10.32519076  9.96142851  9.57864246  9.18486549
   8.78773431  8.39430232  8.01091173  7.64312277  7.29569377  6.97260284
   6.67710103  6.41178631  6.1786889   5.97935972  5.81495571  5.68631718
   5.59403432  5.53850085]
 [ 5.51995408  5.53850085  5.59403432  5.68631718  5.81495571  5.97935972
   6.1786889   6.41178631  6.67710103  6.97260284  7.29569377  7.64312277
   8.01091173  8.39430232  8.78773431  9.18486549  9.57864246  9.96142851
  10.32519076 10.66174347 10.96303822 11.221486   11.4302906  11.58376957
  11.67763754 11.70922851 11.67763754 11.58376957 11.4302906  11.221486
  10.96303822 10.66174347 10.32519076  9.96142851  9.57864246  9.18486549
   8.78773431  8.39430232  8.01091173  7.64312277  7.29569377  6.97260284
   6.67710103  6.41178631  6.1786889   5.97935972  5.81495571  5.68631718
   5.59403432  5.53850085]]",656
"[[ 6.14086645  6.16756605  6.2475637   6.38095225  6.5679474   6.8087908
   7.10362324  7.45232466  7.85431993  8.30835251  8.81223288  9.36257403
   9.95453278 10.58158142 11.23533892 11.90549339 12.57984575 13.24449936
  13.88420943 14.48289208 15.02427488 15.49265307 15.87369876 16.15525871
  16.32807097 16.38633373 16.32807097 16.15525871 15.87369876 15.49265307
  15.02427488 14.48289208 13.88420943 13.24449936 12.57984575 11.90549339
  11.23533892 10.58158142  9.95453278  9.36257403  8.81223288  8.30835251
   7.85431993  7.45232466  7.10362324  6.8087908   6.5679474   6.38095225
   6.2475637   6.16756605]
 [ 6.14086645  6.16756605  6.2475637   6.38095225  6.5679474   6.8087908
   7.10362324  7.45232466  7.85431993  8.30835251  8.81223288  9.36257403
   9.95453278 10.58158142 11.23533892 11.90549339 12.57984575 13.24449936
  13.88420943 14.48289208 15.02427488 15.49265307 15.87369876 16.15525871
  16.32807097 16.38633373 16.32807097 16.15525871 15.87369876 15.49265307
  15.02427488 14.48289208 13.88420943 13.24449936 12.57984575 11.90549339
  11.23533892 10.58158142  9.95453278  9.36257403  8.81223288  8.30835251
   7.85431993  7.45232466  7.10362324  6.8087908   6.5679474   6.38095225
   6.2475637   6.16756605]]",657
0,658
0,659
0,660
"[[ 6.43127921  6.4621809   6.55477987  6.70937685  6.9265792   7.20717034
   7.551941    7.96147576  8.43589127  8.9745272   9.57559723 10.23581585
  10.95002551 11.7108578  12.5084693  13.33039713 14.16157763 14.98456451
  15.77996879 16.52712229 17.20494229 17.79294864 18.27236134 18.62718886
  18.84520998 18.91875516 18.84520998 18.62718886 18.27236134 17.79294864
  17.20494229 16.52712229 15.77996879 14.98456451 14.16157763 13.33039713
  12.5084693  11.7108578  10.95002551 10.23581585  9.57559723  8.9745272
   8.43589127  7.96147576  7.551941    7.20717034  6.9265792   6.70937685
   6.55477987  6.4621809 ]
 [ 6.43127921  6.4621809   6.55477987  6.70937685  6.9265792   7.20717034
   7.551941    7.96147576  8.43589127  8.9745272   9.57559723 10.23581585
  10.95002551 11.7108578  12.5084693  13.33039713 14.16157763 14.98456451
  15.77996879 16.52712229 17.20494229 17.79294864 18.27236134 18.62718886
  18.84520998 18.91875516 18.84520998 18.62718886 18.27236134 17.79294864
  17.20494229 16.52712229 15.77996879 14.98456451 14.16157763 13.33039713
  12.5084693  11.7108578  10.95002551 10.23581585  9.57559723  8.9745272
   8.43589127  7.96147576  7.551941    7.20717034  6.9265792   6.70937685
   6.55477987  6.4621809 ]]",661
0,662
0,663
0,664
0,665
"[[ 5.56584399  5.58498403  5.64229834  5.73757238  5.87045381  6.04040861
   6.24666216  6.4881262   6.76331312  7.07024087  7.40633307  7.76832136
   8.15215875  8.55295461  8.96494312  9.38149687  9.79519624 10.19796194
  10.58125375 10.93633244 11.25457508 11.52782703 11.74876816 11.91126653
  12.01069147 12.0441595  12.01069147 11.91126653 11.74876816 11.52782703
  11.25457508 10.93633244 10.58125375 10.19796194  9.79519624  9.38149687
   8.96494312  8.55295461  8.15215875  7.76832136  7.40633307  7.07024087
   6.76331312  6.4881262   6.24666216  6.04040861  5.87045381  5.73757238
   5.64229834  5.58498403]
 [ 5.56584399  5.58498403  5.64229834  5.73757238  5.87045381  6.04040861
   6.24666216  6.4881262   6.76331312  7.07024087  7.40633307  7.76832136
   8.15215875  8.55295461  8.96494312  9.38149687  9.79519624 10.19796194
  10.58125375 10.93633244 11.25457508 11.52782703 11.74876816 11.91126653
  12.01069147 12.0441595  12.01069147 11.91126653 11.74876816 11.52782703
  11.25457508 10.93633244 10.58125375 10.19796194  9.79519624  9.38149687
   8.96494312  8.55295461  8.15215875  7.76832136  7.40633307  7.07024087
   6.76331312  6.4881262   6.24666216  6.04040861  5.87045381  5.73757238
   5.64229834  5.58498403]]",666
0,667
0,668
0,669
0,670
0,671
0,672
"[[ 5.82127673  5.84367265  5.91075854  6.02244235  6.17859614  6.37899045
   6.62320727  6.91053093  7.23981758  7.60934619  8.01665682  8.45838536
   8.93010776  9.42620985  9.93980183 10.46269691 10.98547247 11.49762803
  11.9878471  12.44436094 12.8554009  13.20971481 13.49711279 13.70900055
  13.83885538 13.88260232 13.83885538 13.70900055 13.49711279 13.20971481
  12.8554009  12.44436094 11.9878471  11.49762803 10.98547247 10.46269691
   9.93980183  9.42620985  8.93010776  8.45838536  8.01665682  7.60934619
   7.23981758  6.91053093  6.62320727  6.37899045  6.17859614  6.02244235
   5.91075854  5.84367265]
 [ 5.82127673  5.84367265  5.91075854  6.02244235  6.17859614  6.37899045
   6.62320727  6.91053093  7.23981758  7.60934619  8.01665682  8.45838536
   8.93010776  9.42620985  9.93980183 10.46269691 10.98547247 11.49762803
  11.9878471  12.44436094 12.8554009  13.20971481 13.49711279 13.70900055
  13.83885538 13.88260232 13.83885538 13.70900055 13.49711279 13.20971481
  12.8554009  12.44436094 11.9878471  11.49762803 10.98547247 10.46269691
   9.93980183  9.42620985  8.93010776  8.45838536  8.01665682  7.60934619
   7.23981758  6.91053093  6.62320727  6.37899045  6.17859614  6.02244235
   5.91075854  5.84367265]]",673
"[[ 6.34032328  6.36988555  6.45846848  6.60630439  6.81387125  7.08177311
   7.41058494  7.80065661  8.25187295  8.76337174  9.33322649  9.95810888
  10.6329535  11.35065534 12.10183739 12.8747284  13.65519033 14.42692759
  15.17189774 15.87092471 16.50449352 17.05368195 17.50116361 17.83220091
  18.0355398  18.10412133 18.0355398  17.83220091 17.50116361 17.05368195
  16.50449352 15.87092471 15.17189774 14.42692759 13.65519033 12.8747284
  12.10183739 11.35065534 10.6329535   9.95810888  9.33322649  8.76337174
   8.25187295  7.80065661  7.41058494  7.08177311  6.81387125  6.60630439
   6.45846848  6.36988555]
 [ 6.34032328  6.36988555  6.45846848  6.60630439  6.81387125  7.08177311
   7.41058494  7.80065661  8.25187295  8.76337174  9.33322649  9.95810888
  10.6329535  11.35065534 12.10183739 12.8747284  13.65519033 14.42692759
  15.17189774 15.87092471 16.50449352 17.05368195 17.50116361 17.83220091
  18.0355398  18.10412133 18.0355398  17.83220091 17.50116361 17.05368195
  16.50449352 15.87092471 15.17189774 14.42692759 13.65519033 12.8747284
  12.10183739 11.35065534 10.6329535   9.95810888  9.33322649  8.76337174
   8.25187295  7.80065661  7.41058494  7.08177311  6.81387125  6.60630439
   6.45846848  6.36988555]]",674
0,675
"[[ 6.03017928  6.05536742  6.13083105  6.25659598  6.43275275  6.65937099
   6.93638682  7.26346103  7.63980766  8.06399535  8.53372815  9.04561682
   9.59495739 10.17553851 10.77950308 11.39729147 12.01769202 12.62801975
  13.21443467 13.76239875 14.25725522 14.68489831 15.03248735 15.28914903
  15.44660696 15.49968081 15.44660696 15.28914903 15.03248735 14.68489831
  14.25725522 13.76239875 13.21443467 12.62801975 12.01769202 11.39729147
  10.77950308 10.17553851  9.59495739  9.04561682  8.53372815  8.06399535
   7.63980766  7.26346103  6.93638682  6.65937099  6.43275275  6.25659598
   6.13083105  6.05536742]
 [ 6.03017928  6.05536742  6.13083105  6.25659598  6.43275275  6.65937099
   6.93638682  7.26346103  7.63980766  8.06399535  8.53372815  9.04561682
   9.59495739 10.17553851 10.77950308 11.39729147 12.01769202 12.62801975
  13.21443467 13.76239875 14.25725522 14.68489831 15.03248735 15.28914903
  15.44660696 15.49968081 15.44660696 15.28914903 15.03248735 14.68489831
  14.25725522 13.76239875 13.21443467 12.62801975 12.01769202 11.39729147
  10.77950308 10.17553851  9.59495739  9.04561682  8.53372815  8.06399535
   7.63980766  7.26346103  6.93638682  6.65937099  6.43275275  6.25659598
   6.13083105  6.05536742]]",676
0,677
0,678
0,679
"[[ 5.62903908  5.64899783  5.70876957  5.80817142  5.94690891  6.12452656
   6.34034182  6.5933628   6.8821912   7.20491339  7.55898482  7.94111509
   8.34716363  8.77205814  9.2097492   9.65321497 10.09452844 10.52499639
  10.93537419 11.31615361 11.65791294 11.95171081 12.18949812 12.36451736
  12.47165714 12.50773124 12.47165714 12.36451736 12.18949812 11.95171081
  11.65791294 11.31615361 10.93537419 10.52499639 10.09452844  9.65321497
   9.2097492   8.77205814  8.34716363  7.94111509  7.55898482  7.20491339
   6.8821912   6.5933628   6.34034182  6.12452656  5.94690891  5.80817142
   5.70876957  5.64899783]
 [ 5.62903908  5.64899783  5.70876957  5.80817142  5.94690891  6.12452656
   6.34034182  6.5933628   6.8821912   7.20491339  7.55898482  7.94111509
   8.34716363  8.77205814  9.2097492   9.65321497 10.09452844 10.52499639
  10.93537419 11.31615361 11.65791294 11.95171081 12.18949812 12.36451736
  12.47165714 12.50773124 12.47165714 12.36451736 12.18949812 11.95171081
  11.65791294 11.31615361 10.93537419 10.52499639 10.09452844  9.65321497
   9.2097492   8.77205814  8.34716363  7.94111509  7.55898482  7.20491339
   6.8821912   6.5933628   6.34034182  6.12452656  5.94690891  5.80817142
   5.70876957  5.64899783]]",680
0,681
0,682
0,683
0,684
"[[ 5.40833329  5.42562658  5.47739754  5.56337656  5.6831122   5.83593811
   6.0209286   6.23684394  6.48206744  6.75453709  7.05167616  7.37032806
   7.7067025   8.05634066  8.41410777  8.77422128  9.13032132  9.47558828
   9.80290826 10.10508347 10.3750795  10.60629668 10.79284891 10.92983045
  11.01355045 11.0417163  11.01355045 10.92983045 10.79284891 10.60629668
  10.3750795  10.10508347  9.80290826  9.47558828  9.13032132  8.77422128
   8.41410777  8.05634066  7.7067025   7.37032806  7.05167616  6.75453709
   6.48206744  6.23684394  6.0209286   5.83593811  5.6831122   5.56337656
   5.47739754  5.42562658]
 [ 5.40833329  5.42562658  5.47739754  5.56337656  5.6831122   5.83593811
   6.0209286   6.23684394  6.48206744  6.75453709  7.05167616  7.37032806
   7.7067025   8.05634066  8.41410777  8.77422128  9.13032132  9.47558828
   9.80290826 10.10508347 10.3750795  10.60629668 10.79284891 10.92983045
  11.01355045 11.0417163  11.01355045 10.92983045 10.79284891 10.60629668
  10.3750795  10.10508347  9.80290826  9.47558828  9.13032132  8.77422128
   8.41410777  8.05634066  7.7067025   7.37032806  7.05167616  6.75453709
   6.48206744  6.23684394  6.0209286   5.83593811  5.6831122   5.56337656
   5.47739754  5.42562658]]",685
0,686
0,687
0,688
"[[ 5.6988121   5.71987857  5.78297166  5.88797119  6.0347014   6.22287187
   6.45199956  6.72131133  7.02962759  7.37522949  7.75571506  8.16785247
   8.60744208  9.06920194  9.54669373 10.03230687 10.51731718 10.99203308
  11.44603556 11.86851021 12.24865911 12.57617039 12.84171419 13.0374269
  13.15734324 13.19773768 13.15734324 13.0374269  12.84171419 12.57617039
  12.24865911 11.86851021 11.44603556 10.99203308 10.51731718 10.03230687
   9.54669373  9.06920194  8.60744208  8.16785247  7.75571506  7.37522949
   7.02962759  6.72131133  6.45199956  6.22287187  6.0347014   5.88797119
   5.78297166  5.71987857]
 [ 5.6988121   5.71987857  5.78297166  5.88797119  6.0347014   6.22287187
   6.45199956  6.72131133  7.02962759  7.37522949  7.75571506  8.16785247
   8.60744208  9.06920194  9.54669373 10.03230687 10.51731718 10.99203308
  11.44603556 11.86851021 12.24865911 12.57617039 12.84171419 13.0374269
  13.15734324 13.19773768 13.15734324 13.0374269  12.84171419 12.57617039
  12.24865911 11.86851021 11.44603556 10.99203308 10.51731718 10.03230687
   9.54669373  9.06920194  8.60744208  8.16785247  7.75571506  7.37522949
   7.02962759  6.72131133  6.45199956  6.22287187  6.0347014   5.88797119
   5.78297166  5.71987857]]",689
0,690
0,691
0,692
0,693
0,694
0,695
0,696
"[[ 5.69167218  5.71252242  5.77496887  5.87887083  6.02401229  6.21004576
   6.43641752  6.7022743   7.00635225  7.34685109  7.72129862  8.12641384
   8.55797971  9.01073953  9.47833278  9.95328688 10.42708002 10.89028659
  11.33281079 11.74420612 12.11406904 12.43248552 12.69050115 12.88057889
  12.9970069  13.03622023 12.9970069  12.88057889 12.69050115 12.43248552
  12.11406904 11.74420612 11.33281079 10.89028659 10.42708002  9.95328688
   9.47833278  9.01073953  8.55797971  8.12641384  7.72129862  7.34685109
   7.00635225  6.7022743   6.43641752  6.21004576  6.02401229  5.87887083
   5.77496887  5.71252242]
 [ 5.69167218  5.71252242  5.77496887  5.87887083  6.02401229  6.21004576
   6.43641752  6.7022743   7.00635225  7.34685109  7.72129862  8.12641384
   8.55797971  9.01073953  9.47833278  9.95328688 10.42708002 10.89028659
  11.33281079 11.74420612 12.11406904 12.43248552 12.69050115 12.88057889
  12.9970069  13.03622023 12.9970069  12.88057889 12.69050115 12.43248552
  12.11406904 11.74420612 11.33281079 10.89028659 10.42708002  9.95328688
   9.47833278  9.01073953  8.55797971  8.12641384  7.72129862  7.34685109
   7.00635225  6.7022743   6.43641752  6.21004576  6.02401229  5.87887083
   5.77496887  5.71252242]]",697
"[[ 5.70850376  5.72949452  5.79236365  5.89696866  6.0430891   6.2303701
   6.45824726  6.72585277  7.03190375  7.37457595  7.75136799  8.15896454
   8.59310939  9.04850264  9.5187376   9.99629392 10.47260196 10.93818978
  11.38291822 11.79630163 12.16790232 12.48777776 12.74695072 12.93786696
  13.05480271 13.09418605 13.05480271 12.93786696 12.74695072 12.48777776
  12.16790232 11.79630163 11.38291822 10.93818978 10.47260196  9.99629392
   9.5187376   9.04850264  8.59310939  8.15896454  7.75136799  7.37457595
   7.03190375  6.72585277  6.45824726  6.2303701   6.0430891   5.89696866
   5.79236365  5.72949452]
 [ 5.70850376  5.72949452  5.79236365  5.89696866  6.0430891   6.2303701
   6.45824726  6.72585277  7.03190375  7.37457595  7.75136799  8.15896454
   8.59310939  9.04850264  9.5187376   9.99629392 10.47260196 10.93818978
  11.38291822 11.79630163 12.16790232 12.48777776 12.74695072 12.93786696
  13.05480271 13.09418605 13.05480271 12.93786696 12.74695072 12.48777776
  12.16790232 11.79630163 11.38291822 10.93818978 10.47260196  9.99629392
   9.5187376   9.04850264  8.59310939  8.15896454  7.75136799  7.37457595
   7.03190375  6.72585277  6.45824726  6.2303701   6.0430891   5.89696866
   5.79236365  5.72949452]]",698
0,699
0,700
0,701
0,702
0,703
0,704
0,705
"[[ 6.1347316   6.16137259  6.24119446  6.37428951  6.56087246  6.80118385
   7.09536353  7.44329109  7.84439218  8.29741269  8.80016777  9.34927802
   9.93991126 10.56555474 11.21784667 11.88649871 12.55933961 13.22250419
  13.86078201 14.45812524 14.99829773 15.46562957 15.84582456 16.12675625
  16.29918305 16.35731587 16.29918305 16.12675625 15.84582456 15.46562957
  14.99829773 14.45812524 13.86078201 13.22250419 12.55933961 11.88649871
  11.21784667 10.56555474  9.93991126  9.34927802  8.80016777  8.29741269
   7.84439218  7.44329109  7.09536353  6.80118385  6.56087246  6.37428951
   6.24119446  6.16137259]
 [ 6.1347316   6.16137259  6.24119446  6.37428951  6.56087246  6.80118385
   7.09536353  7.44329109  7.84439218  8.29741269  8.80016777  9.34927802
   9.93991126 10.56555474 11.21784667 11.88649871 12.55933961 13.22250419
  13.86078201 14.45812524 14.99829773 15.46562957 15.84582456 16.12675625
  16.29918305 16.35731587 16.29918305 16.12675625 15.84582456 15.46562957
  14.99829773 14.45812524 13.86078201 13.22250419 12.55933961 11.88649871
  11.21784667 10.56555474  9.93991126  9.34927802  8.80016777  8.29741269
   7.84439218  7.44329109  7.09536353  6.80118385  6.56087246  6.37428951
   6.24119446  6.16137259]]",706
0,707
0,708
"[[ 5.52369694  5.54242478  5.59850211  5.6917094   5.82168595  5.98788771
   6.18953087  6.42552185  6.69437533  6.99412324  7.3222195   7.67544685
   8.04983455  8.44059705  8.84210492  9.24789935  9.65076034 10.04283575
  10.41583394 10.76127714 11.07080608 11.33651981 11.55132896 11.7092969
  11.80594149 11.8384722  11.80594149 11.7092969  11.55132896 11.33651981
  11.07080608 10.76127714 10.41583394 10.04283575  9.65076034  9.24789935
   8.84210492  8.44059705  8.04983455  7.67544685  7.3222195   6.99412324
   6.69437533  6.42552185  6.18953087  5.98788771  5.82168595  5.6917094
   5.59850211  5.54242478]
 [ 5.52369694  5.54242478  5.59850211  5.6917094   5.82168595  5.98788771
   6.18953087  6.42552185  6.69437533  6.99412324  7.3222195   7.67544685
   8.04983455  8.44059705  8.84210492  9.24789935  9.65076034 10.04283575
  10.41583394 10.76127714 11.07080608 11.33651981 11.55132896 11.7092969
  11.80594149 11.8384722  11.80594149 11.7092969  11.55132896 11.33651981
  11.07080608 10.76127714 10.41583394 10.04283575  9.65076034  9.24789935
   8.84210492  8.44059705  8.04983455  7.67544685  7.3222195   6.99412324
   6.69437533  6.42552185  6.18953087  5.98788771  5.82168595  5.6917094
   5.59850211  5.54242478]]",709
0,710
0,711
0,712
0,713
0,714
0,715
0,716
0,717
0,718
0,719
"[[ 5.80292926  5.8251494   5.89170792  6.00251102  6.15742782  6.35622547
   6.59848313  6.88348411  7.21008687  7.5765777   7.98051082  8.41854495
   8.88628924  9.37817458  9.88736897 10.40575653 10.92399807 11.4316876
  11.91761164 12.37010944 12.77752101 13.12869851 13.41354683 13.62355176
  13.75225145 13.79560904 13.75225145 13.62355176 13.41354683 13.12869851
  12.77752101 12.37010944 11.91761164 11.4316876  10.92399807 10.40575653
   9.88736897  9.37817458  8.88628924  8.41854495  7.98051082  7.5765777
   7.21008687  6.88348411  6.59848313  6.35622547  6.15742782  6.00251102
   5.89170792  5.8251494 ]
 [ 5.80292926  5.8251494   5.89170792  6.00251102  6.15742782  6.35622547
   6.59848313  6.88348411  7.21008687  7.5765777   7.98051082  8.41854495
   8.88628924  9.37817458  9.88736897 10.40575653 10.92399807 11.4316876
  11.91761164 12.37010944 12.77752101 13.12869851 13.41354683 13.62355176
  13.75225145 13.79560904 13.75225145 13.62355176 13.41354683 13.12869851
  12.77752101 12.37010944 11.91761164 11.4316876  10.92399807 10.40575653
   9.88736897  9.37817458  8.88628924  8.41854495  7.98051082  7.5765777
   7.21008687  6.88348411  6.59848313  6.35622547  6.15742782  6.00251102
   5.89170792  5.8251494 ]]",720
0,721
"[[ 5.33387757  5.350397    5.39984528  5.48193871  5.5962013   5.74193542
   5.91818249  6.1236747   6.35677993  6.61544237  6.89712303  7.19874493
   7.51664925  7.84656925  8.18362942  8.52237664  8.85684948  9.18068906
   9.48729232  9.77000443 10.02234324 10.23824403 10.41231004 10.54005131
  10.61809427 10.64434519 10.61809427 10.54005131 10.41231004 10.23824403
  10.02234324  9.77000443  9.48729232  9.18068906  8.85684948  8.52237664
   8.18362942  7.84656925  7.51664925  7.19874493  6.89712303  6.61544237
   6.35677993  6.1236747   5.91818249  5.74193542  5.5962013   5.48193871
   5.39984528  5.350397  ]
 [ 5.33387757  5.350397    5.39984528  5.48193871  5.5962013   5.74193542
   5.91818249  6.1236747   6.35677993  6.61544237  6.89712303  7.19874493
   7.51664925  7.84656925  8.18362942  8.52237664  8.85684948  9.18068906
   9.48729232  9.77000443 10.02234324 10.23824403 10.41231004 10.54005131
  10.61809427 10.64434519 10.61809427 10.54005131 10.41231004 10.23824403
  10.02234324  9.77000443  9.48729232  9.18068906  8.85684948  8.52237664
   8.18362942  7.84656925  7.51664925  7.19874493  6.89712303  6.61544237
   6.35677993  6.1236747   5.91818249  5.74193542  5.5962013   5.48193871
   5.39984528  5.350397  ]]",722
0,723
"[[ 5.34402156  5.36066208  5.41047388  5.49317702  5.60830227  5.75516103
   5.93280506  6.13997699  6.37505364  6.635985    6.92023254  7.22471234
   7.54574899  7.8790475   8.21969078  8.56216994  8.90045338  9.2280987
   9.53840815  9.82462454 10.08016011 10.29884675 10.47519233 10.60462531
  10.68370956 10.71031205 10.68370956 10.60462531 10.47519233 10.29884675
  10.08016011  9.82462454  9.53840815  9.2280987   8.90045338  8.56216994
   8.21969078  7.8790475   7.54574899  7.22471234  6.92023254  6.635985
   6.37505364  6.13997699  5.93280506  5.75516103  5.60830227  5.49317702
   5.41047388  5.36066208]
 [ 5.34402156  5.36066208  5.41047388  5.49317702  5.60830227  5.75516103
   5.93280506  6.13997699  6.37505364  6.635985    6.92023254  7.22471234
   7.54574899  7.8790475   8.21969078  8.56216994  8.90045338  9.2280987
   9.53840815  9.82462454 10.08016011 10.29884675 10.47519233 10.60462531
  10.68370956 10.71031205 10.68370956 10.60462531 10.47519233 10.29884675
  10.08016011  9.82462454  9.53840815  9.2280987   8.90045338  8.56216994
   8.21969078  7.8790475   7.54574899  7.22471234  6.92023254  6.635985
   6.37505364  6.13997699  5.93280506  5.75516103  5.60830227  5.49317702
   5.41047388  5.36066208]]",724
"[[ 5.74044741  5.76193408  5.82629072  5.93340171  6.08309707  6.27509183
   6.50890577  6.78376282  7.09847106  7.45128608  7.83976302  8.26060608
   8.7095273   9.18112976  9.66883243 10.16485475 10.66027768 11.14519405
  11.60895473 12.04050852 12.4288232  12.76336518 13.03460563 13.23451438
  13.35700056 13.39826046 13.35700056 13.23451438 13.03460563 12.76336518
  12.4288232  12.04050852 11.60895473 11.14519405 10.66027768 10.16485475
   9.66883243  9.18112976  8.7095273   8.26060608  7.83976302  7.45128608
   7.09847106  6.78376282  6.50890577  6.27509183  6.08309707  5.93340171
   5.82629072  5.76193408]
 [ 5.74044741  5.76193408  5.82629072  5.93340171  6.08309707  6.27509183
   6.50890577  6.78376282  7.09847106  7.45128608  7.83976302  8.26060608
   8.7095273   9.18112976  9.66883243 10.16485475 10.66027768 11.14519405
  11.60895473 12.04050852 12.4288232  12.76336518 13.03460563 13.23451438
  13.35700056 13.39826046 13.35700056 13.23451438 13.03460563 12.76336518
  12.4288232  12.04050852 11.60895473 11.14519405 10.66027768 10.16485475
   9.66883243  9.18112976  8.7095273   8.26060608  7.83976302  7.45128608
   7.09847106  6.78376282  6.50890577  6.27509183  6.08309707  5.93340171
   5.82629072  5.76193408]]",725
0,726
0,727
0,728
0,729
"[[ 5.37430954  5.39131222  5.44221125  5.52673802  5.64444369  5.79466689
   5.97649061  6.18868902  6.42966623  6.69738985  6.98932325  7.30236209
   7.6327816   7.97620247  8.32758334  8.68124818  9.0309551   9.3700112
   9.69143467  9.98816093 10.25328522 10.48032889 10.66351325 10.7980217
  10.88023019 10.90788753 10.88023019 10.7980217  10.66351325 10.48032889
  10.25328522  9.98816093  9.69143467  9.3700112   9.0309551   8.68124818
   8.32758334  7.97620247  7.6327816   7.30236209  6.98932325  6.69738985
   6.42966623  6.18868902  5.97649061  5.79466689  5.64444369  5.52673802
   5.44221125  5.39131222]
 [ 5.37430954  5.39131222  5.44221125  5.52673802  5.64444369  5.79466689
   5.97649061  6.18868902  6.42966623  6.69738985  6.98932325  7.30236209
   7.6327816   7.97620247  8.32758334  8.68124818  9.0309551   9.3700112
   9.69143467  9.98816093 10.25328522 10.48032889 10.66351325 10.7980217
  10.88023019 10.90788753 10.88023019 10.7980217  10.66351325 10.48032889
  10.25328522  9.98816093  9.69143467  9.3700112   9.0309551   8.68124818
   8.32758334  7.97620247  7.6327816   7.30236209  6.98932325  6.69738985
   6.42966623  6.18868902  5.97649061  5.79466689  5.64444369  5.52673802
   5.44221125  5.39131222]]",730
0,731
0,732
0,733
0,734
0,735
0,736
0,737
0,738
0,739
